Distance (m),Elevation (m)
0,21.57026863098145
8.472640510963354,21.58333778381348
16.945281021926707,21.44778442382812
25.417921532890063,21.31223106384277
33.890562043853414,21.17667770385742
42.363202554816766,21.0411262512207
50.835843065780125,20.90557289123535
59.30848357674348,20.77001953125
67.78112408770683,20.63446807861328
76.25376459867019,20.48221588134766
84.72640510963353,20.29053115844727
93.19904562059689,20.09884643554688
101.67168613156025,19.88942527770996
110.1443266425236,19.67960357666016
118.61696715348695,19.46978187561035
127.0896076644503,19.25996017456055
135.56224817541366,19.05013847351074
144.034888686377,19
152.50752919734038,19
160.98016970830372,19
169.45281021926706,19
177.92545073023044,19
186.39809124119378,19.06415557861328
194.87073175215713,19.32530784606934
203.3433722631205,19.56893920898438
211.81601277408384,19.79498291015625
220.2886532850472,20.00343894958496
228.76129379601053,20.19430923461914
237.2339343069739,20.39316749572754
245.70657481793725,20.61467361450195
254.1792153289006,20.836181640625
262.65185583986397,21.05768775939941
271.1244963508273,21.27919578552246
279.59713686179066,21.50070190429688
288.069777372754,21.62184906005859
296.54241788371735,21.67367362976074
305.01505839468075,21.72549819946289
313.4876989056441,21.77732467651367
321.96033941660744,21.82914924621582
330.4329799275708,21.88097381591797
338.90562043853413,21.82231521606445
347.3782609494975,21.70093154907227
355.8509014604609,21.48598098754883
364.3235419714242,21.2513542175293
372.79618248238756,21.03431701660156
381.2688229933509,20.83486557006836
389.74146350431425,20.61972427368164
398.2141040152776,20.39822006225586
406.686744526241,20.17671585083008
415.15938503720434,19.9552116394043
423.6320255481677,19.73370742797852
432.10466605913103,19.51220321655273
440.5773065700944,19.20494842529297
449.0499470810577,18.87251663208008
457.52258759202107,18.52249717712402
465.99522810298447,18.1548900604248
474.4678686139478,17.76969528198242
482.94050912491116,17.37173271179199
491.4131496358745,17.24543952941895
499.88579014683785,17.32722854614258
508.3584306578012,17.41386413574219
516.8310711687645,17.47927284240723
525.3037116797279,17.5234546661377
533.7763521906912,17.54640960693359
542.2489927016546,17.56634330749512
550.721633212618,17.64069175720215
559.1942737235813,17.71504211425781
567.6669142345447,17.78939056396484
576.139554745508,17.86109733581543
584.6121952564714,17.90747833251953
593.0848357674347,17.95386123657227
601.5574762783981,18.00048446655273
610.0301167893615,18.2114086151123
618.5027573003248,18.45649528503418
626.9753978112882,18.68541526794434
635.4480383222515,18.89816856384277
643.9206788332149,19.09475517272949
652.3933193441783,19.27517318725586
660.8659598551416,19.49454116821289
669.338600366105,19.59341430664062
677.8112408770683,19.64785385131836
686.2838813880317,19.70229148864746
694.756521898995,19.75672912597656
703.2291624099583,19.8391170501709
711.7018029209218,19.94722175598145
720.174443431885,20.05851173400879
728.6470839428484,20.16563034057617
737.1197244538117,20.25105857849121
745.5923649647751,20.30880546569824
754.0650054757384,20.36655235290527
762.5376459867018,20.4242992401123
771.0102864976652,20.48204612731934
779.4829270086285,20.47915077209473
787.9555675195919,20.43245697021484
796.4282080305552,20.36683082580566
804.9008485415186,20.40961837768555
813.373489052482,20.54108238220215
821.8461295634453,20.69060325622559
830.3187700744087,20.83278846740723
838.791410585372,20.92531776428223
847.2640510963354,21.00402641296387
855.7366916072987,21.03567314147949
864.2093321182621,21.08537673950195
872.6819726292255,21.15313529968262
881.1546131401888,21.23895263671875
889.6272536511522,21.34282493591309
898.0998941621154,21.46475410461426
906.5725346730788,21.60474014282227
915.0451751840421,21.75338554382324
923.5178156950055,21.76234817504883
931.9904562059689,21.75325393676758
940.4630967169322,21.67607498168945
948.9357372278956,21.5261402130127
957.4083777388589,21.39426422119141
965.8810182498223,21.28044319152832
974.3536587607856,21.18467903137207
982.826299271749,21.10697174072266
991.2989397827124,21.04732131958008
999.7715802936757,21.00572967529297
1008.2442208046391,20.9205265045166
1016.7168613156024,20.82295608520508
1025.1895018265657,20.72538566589355
1033.662142337529,20.62781715393066
1042.1347828484925,20.53024673461914
1050.6074233594559,20.43267631530762
1059.0800638704193,20.33510589599609
1067.5527043813825,20.2375373840332
1076.0253448923459,20.19326591491699
1084.4979854033093,20.16002464294434
1092.9706259142727,20.12678337097168
1101.443266425236,20.09354209899902
1109.9159069361992,20.06030082702637
1118.3885474471626,20.02706146240234
1126.861187958126,20
1135.3338284690894,20
1143.8064689800528,19.98722839355469
1152.279109491016,19.96201133728027
1160.7517500019794,19.92462921142578
1169.2243905129428,19.87508392333984
1177.6970310239062,19.81337547302246
1186.1696715348694,19.69218254089355
1194.6423120458328,19.52877235412598
1203.1149525567962,19.37752342224121
1211.5875930677596,19.23843955993652
1220.060233578723,19.11151885986328
1228.5328740896862,18.99675941467285
1237.0055146006496,18.8941650390625
1245.478155111613,18.80373191833496
1253.9507956225764,18.72546195983887
1262.4234361335398,18.65935516357422
1270.896076644503,18.60541152954102
1279.3687171554664,18.5012092590332
1287.8413576664298,18.35147476196289
1296.3139981773932,18.20174026489258
1304.7866386883566,18.05200576782227
1313.2592791993197,17.90227127075195
1321.7319197102831,17.75669097900391
1330.2045602212465,17.64223670959473
1338.67720073221,17.51561737060547
1347.1498412431731,17.3768367767334
1355.6224817541365,17.22589492797852
1364.0951222651,17.06278800964355
1372.5677627760633,16.99652862548828
1381.0404032870267,17.0023136138916
1389.51304379799,17.01892852783203
1397.9856843089533,17.02338218688965
1406.4583248199167,17.01567268371582
1414.93096533088,17
1423.4036058418435,17
1431.8762463528067,17
1440.34888686377,17
1448.8215273747335,17
1457.2941678856969,17
1465.7668083966603,16.92105865478516
1474.2394489076235,16.75740242004395
1482.7120894185869,16.59374618530273
1491.1847299295503,16.43008995056152
1499.6573704405137,16.26643371582031
1508.1300109514768,16.1027774810791
1516.6026514624402,16.04550933837891
1525.0752919734036,16.18087768554688
1533.547932484367,16.33523559570312
1542.0205729953304,16.50858306884766
1550.4932135062936,16.7009220123291
1558.965854017257,16.94987678527832
1567.4384945282204,17.19538307189941
1575.9111350391838,17.33905029296875
1584.3837755501472,17.501708984375
1592.8564160611104,17.6833553314209
1601.3290565720738,17.88399314880371
1609.8016970830372,18.10361862182617
1618.2743375940006,18.36702728271484
1626.746978104964,18.78829383850098
1635.2196186159272,19.22855186462402
1643.6922591268906,19.68779945373535
1652.164899637854,20.16603851318359
1660.6375401488174,20.66326522827148
1669.1101806597806,21.17948341369629
1677.582821170744,21.71469116210938
1686.0554616817074,22.26888847351074
1694.5281021926708,22.84207725524902
1703.0007427036342,23.45006370544434
1711.4733832145973,24.11301040649414
1719.9460237255607,24.81393623352051
1728.4186642365241,25.55284118652344
1736.8913047474875,25.70225715637207
1745.363945258451,25.76922988891602
1753.8365857694141,25.79372978210449
1762.3092262803775,25.7757568359375
1770.781866791341,25.7153148651123
1779.2545073023043,25.61240196228027
1787.7271478132675,25.46701622009277
1796.199788324231,25.27915954589844
1804.6724288351943,25.14592170715332
1813.1450693461577,25.01572418212891
1821.617709857121,24.87370109558105
1830.0903503680843,24.73303985595703
1838.5629908790477,24.54990768432617
1847.035631390011,24.32430458068848
1855.5082719009745,24.05623054504395
1863.9809124119379,23.89917182922363
1872.453552922901,23.96980094909668
1880.9261934338645,24.23923301696777
1889.3988339448279,24.50502395629883
1897.8714744557913,24.76717758178711
1906.3441149667547,25.02569198608398
1914.8167554777178,25.28056716918945
1923.2893959886812,25.53180503845215
1931.7620364996446,25.7794017791748
1940.234677010608,26.02336311340332
1948.7073175215712,26.2636833190918
1957.1799580325346,26.5003662109375
1965.652598543498,26.73340797424316
1974.1252390544614,26.96281433105469
1982.5978795654248,27.18857955932617
1991.070520076388,27.32169151306152
1999.5431605873514,27.25613212585449
2008.0158010983148,27.19057273864746
2016.4884416092782,27.12501335144043
2024.9610821202416,27.05945205688477
2033.4337226312048,26.99389266967773
2041.9063631421682,26.29258346557617
2050.3790036531313,25.55857467651367
2058.851644164095,24.82456398010254
2067.324284675058,24.09055519104004
2075.796925186022,23.35654830932617
2084.269565696985,22.6225414276123
2092.742206207948,21.88853454589844
2101.2148467189118,21.1545295715332
2109.687487229875,20.95565223693848
2118.1601277408386,20.91007614135742
2126.6327682518017,20.87634086608887
2135.105408762765,20.85444831848145
2143.5780492737285,20.84439659118652
2152.0506897846917,20.8552188873291
2160.5233302956553,20.88748741149902
2168.9959708066185,20.91975593566895
2177.4686113175817,20.95202445983887
2185.9412518285453,20.98429298400879
2194.4138923395085,20.98343849182129
2202.886532850472,20.78779983520508
2211.3591733614353,20.5720329284668
2219.8318138723985,20.35626411437988
2228.304454383362,20.14049530029297
2236.7770948943253,19.92472839355469
2245.249735405289,19.77282524108887
2253.722375916252,19.69345664978027
2262.1950164272153,19.60224342346191
2270.667656938179,19.49918746948242
2279.140297449142,19.3842887878418
2287.6129379601057,19.25754737854004
2296.085578471069,19.08397483825684
2304.558218982032,18.92182350158691
2313.0308594929957,18.77151298522949
2321.503500003959,18.63304710388184
2329.976140514922,18.50642585754395
2338.4487810258856,18.39164543151855
2346.921421536849,18.28870964050293
2355.3940620478124,18.19761848449707
2363.8667025587756,18.11837005615234
2372.339343069739,18.05096626281738
2380.8119835807024,18
2389.2846240916656,18
2397.757264602629,18
2406.2299051135924,18
2414.7025456245556,18
2423.175186135519,18
2431.6478266464824,17.89163589477539
2440.120467157446,17.71306800842285
2448.593107668409,17.52265548706055
2457.0657481793723,17.32611656188965
2465.538388690336,17.14095687866211
2474.011029201299,16.96764373779297
2482.483669712263,16.80617332458496
2490.956310223226,16.65654754638672
2499.428950734189,16.51876640319824
2507.9015912451528,16.39283180236816
2516.374231756116,16.27874183654785
2524.8468722670796,16.1764965057373
2533.3195127780427,16.08609771728516
2541.792153289006,16.00754356384277
2550.2647937999695,15.94083404541016
2558.7374343109327,15.88597106933594
2567.2100748218963,15.90339088439941
2575.6827153328595,16.06367301940918
2584.1553558438227,16.21211051940918
2592.6279963547863,16.34870338439941
2601.1006368657495,16.47344970703125
2609.573277376713,16.58635139465332
2618.0459178876763,16.53283309936523
2626.5185583986395,16.43855476379395
2634.991198909603,16.33243179321289
2643.4638394205663,16.21446228027344
2651.9364799315294,16.08464813232422
2660.409120442493,16.01500511169434
2668.8817609534563,16.04498672485352
2677.35440146442,16.06312370300293
2685.827041975383,16.06941413879395
2694.2996824863462,16.06385803222656
2702.77232299731,16.04645538330078
2711.244963508273,16.09066581726074
2719.7176040192367,16.27764129638672
2728.1902445302,16.46461868286133
2736.662885041163,16.6515941619873
2745.1355255521266,16.83856964111328
2753.60816606309,17.02554702758789
2762.0808065740534,17.21252250671387
2770.5534470850166,17.39949989318848
2779.02608759598,17.5820426940918
2787.4987281069434,17.76938629150391
2795.9713686179066,17.95015144348145
2804.44400912887,18.17471122741699
2812.9166496398334,18.40617370605469
2821.3892901507966,18.61750221252441
2829.86193066176,18.80869483947754
2838.3345711727234,18.97975158691406
2846.807211683687,19.13067245483398
2855.27985219465,19.26145935058594
2863.7524927056133,19.40143394470215
2872.225133216577,19.5833740234375
2880.69777372754,19.76531410217285
2889.170414238504,19.9472541809082
2897.643054749467,20.1624927520752
2906.11569526043,20.37410926818848
2914.5883357713938,20.56558990478516
2923.060976282357,20.73693656921387
2931.5336167933206,20.88814735412598
2940.0062573042837,21.00102424621582
2948.478897815247,21.07229614257812
2956.9515383262105,21.14356994628906
2965.4241788371737,21.21484565734863
2973.896819348137,21.28611946105957
2982.3694598591005,21.35739517211914
2990.8421003700637,21.22640800476074
2999.3147408810273,21.01273155212402
3007.7873813919905,20.7990550994873
3016.2600219029537,20.57487678527832
3024.7326624139173,20.33903503417969
3033.2053029248805,20.12554931640625
3041.677943435844,19.97447967529297
3050.1505839468073,19.83253860473633
3058.6232244577704,19.70386695861816
3067.095864968734,19.61458969116211
3075.5685054796973,19.52276802062988
3084.041145990661,19.42840003967285
3092.513786501624,19.33148574829102
3100.9864270125872,19.23202705383301
3109.459067523551,19.13002395629883
3117.931708034514,19.02547645568848
3126.4043485454777,19
3134.876989056441,19
3143.349629567404,19
3151.8222700783676,19
3160.294910589331,19
3168.7675511002944,18.89778900146484
3177.2401916112576,18.70643043518066
3185.712832122221,18.51507186889648
3194.1854726331844,18.3237133026123
3202.6581131441476,18.13235664367676
3211.130753655111,18
3219.6033941660744,18
3228.0760346770376,18
3236.548675188001,18
3245.0213156989644,18
3253.493956209928,18.01579475402832
3261.966596720891,18.2071533203125
3270.4392372318543,18.39851188659668
3278.911877742818,18.58987045288086
3287.384518253781,18.78122901916504
3295.8571587647443,18.97258758544922
3304.329799275708,19
3312.802439786671,19
3321.2750802976348,19
3329.747720808598,19
3338.220361319561,19
3346.6930018305247,19
3355.165642341488,19
3363.6382828524515,19
3372.1109233634147,19
3380.583563874378,19
3389.0562043853415,19.01770782470703
3397.5288448963047,19.05971145629883
3406.0014854072683,19.09902381896973
3414.4741259182315,19.13564300537109
3422.9467664291947,19.16957092285156
3431.4194069401583,19.19424819946289
3439.8920474511215,19.18721389770508
3448.364687962085,19.18017959594727
3456.8373284730483,19.17314529418945
3465.3099689840114,19.16611289978027
3473.782609494975,19.15907859802246
3482.2552500059383,19.36135292053223
3490.727890516902,19.57210540771484
3499.200531027865,19.78016471862793
3507.6731715388282,19.98553466796875
3516.145812049792,20.1882152557373
3524.618452560755,20.37204170227051
3533.0910930717187,20.54929733276367
3541.563733582682,20.72655296325684
3550.036374093645,20.90380859375
3558.5090146046086,21.08106422424316
3566.981655115572,21.2428150177002
3575.454295626535,21.39282417297363
3583.9269361374986,21.43511962890625
3592.399576648462,21.29556846618652
3600.8722171594254,21.15670585632324
3609.3448576703886,20.99231338500977
3617.8174981813518,20.82792282104492
3626.2901386923154,20.66353225708008
3634.7627792032786,20.49914169311523
3643.235419714242,20.33475112915039
3651.7080602252054,20.13670349121094
3660.1807007361685,19.93329048156738
3668.653341247132,19.72492980957031
3677.1259817580953,19.51161766052246
3685.598622269059,19.29335403442383
3694.071262780022,19.24413681030273
3702.5439032909853,19.25713920593262
3711.016543801949,19.2701416015625
3719.489184312912,19.28314399719238
3727.9618248238758,19.29614639282227
3736.434465334839,19.2807674407959
3744.907105845802,19.23124313354492
3753.3797463567657,19.17676544189453
3761.852386867729,19.11733818054199
3770.3250273786925,19.05295944213867
3778.7976678896557,19
3787.270308400619,19
3795.7429489115825,19
3804.2155894225457,19
3812.6882299335093,19
3821.1608704444725,19
3829.6335109554357,19
3838.1061514663993,19
3846.5787919773625,19
3855.051432488326,19
3863.5240729992893,19
3871.9967135102524,18.8585147857666
3880.469354021216,18.66697883605957
3888.9419945321793,18.47544288635254
3897.4146350431424,18.28390884399414
3905.887275554106,18.09237289428711
3914.3599160650692,18
3922.832556576033,18
3931.305197086996,18
3939.777837597959,18
3948.250478108923,18
3956.723118619886,18.05684089660645
3965.1957591308496,18.24837684631348
3973.668399641813,18.43991279602051
3982.141040152776,18.63144874572754
3990.6136806637396,18.82298278808594
3999.086321174703,19
4007.5589616856664,19
4016.0316021966296,19
4024.5042427075928,19
4032.9768832185564,19
4041.4495237295196,19
4049.922164240483,19.06735992431641
4058.3948047514464,19.14452171325684
4066.8674452624095,19.21991920471191
4075.340085773373,19.29355049133301
4083.8127262843363,19.36541938781738
4092.2853667953,19.43552207946777
4100.758007306263,19.50386047363281
4109.230647817227,19.57043266296387
4117.70328832819,19.54461479187012
4126.175928839153,19.36754417419434
4134.648569350116,19.18670845031738
4143.1212098610795,19.00210762023926
4151.593850372044,19
4160.066490883007,19
4168.53913139397,19
4177.011771904933,19
4185.484412415896,19
4193.95705292686,19
4202.4296934378235,19
4210.902333948787,19
4219.37497445975,19
4227.847614970713,19.10847473144531
4236.320255481677,19.21944808959961
4244.79289599264,19.33041954040527
4253.2655365036035,19.44139289855957
4261.738177014567,19.55236625671387
4270.21081752553,19.66333770751953
4278.683458036494,19.77431106567383
4287.156098547457,19.88528442382812
4295.62873905842,19.99060440063477
4304.101379569383,20.17939376831055
4312.574020080347,20.3627815246582
4321.046660591311,20.53162384033203
4329.519301102274,20.68592071533203